words;greetings;goodbye
тикет закрыт;0;0
добрый день;1;0
спасибо;0;0
за ожидание;0;0
у вас;0;0
добрый вечер;1;0
вы можете;0;0
в приложении;0;0
вам помочь;0;0
уточните пожалуйста;0;0
сейчас проверю;0;0
вас за;0;0
у меня;0;0
за обращение;0;0
спасибо за;0;0
на карту;0;0
по карте;0;0
ожидайте пожалуйста;0;0
благодарю за;0;0
благодарю вас;0;0
для вас;0;0
вас в;0;0
могут быть;0;0
укажите ваш;0;0
в курсе;0;0
пожалуйста укажите;0;0
держать вас;0;0
новостей банка;0;0
которые могут;0;0
могу вам;0;0
мы будем;0;0
курсе последних;0;0
последних новостей;0;0
банка которые;0;0
быть полезными;0;0
полезными для;0;0
будем держать;0;0
здравствуйте;1;0
вас остались;0;0
да;0;0
доброе утро;1;0
немного подождать;0;0
просьба немного;0;0
в разделе;0;0
сейчас проверим;0;0
в размере;0;0
ваш действующий;0;0
в отделение;0;0
отделение банка;0;0
спасибо вам;0;0
с карты;0;0
вам дня;0;1
я могу;0;0
действующий email;0;0
рабочих дней;0;0
всего доброго;0;1
комиссия за;0;0
проверю информацию;0;0
если вы;0;0
в банкомате;0;0
в отделении;0;0
в интернетбанке;0;0
была рада;0;0
хорошего дня;0;1
на сумму;0;0
рады помочь;0;0
по телефону;0;0
так же;0;0
в течение;0;0
файл;0;0
рада вам;0;0
удачного вам;0;1
вам за;0;0
номер телефона;0;0
доброй ночи;0;1
к сожалению;0;0
на карте;0;0
в месяц;0;0
отделении банка;0;0
я не;0;0
по номеру;0;0
xx;0;0
без комиссии;0;0
в банк;0;0
подскажите пожалуйста;0;0
хорошего вечера;0;1
вашу карту;0;0
не могу;0;0
денежных средств;0;0
мои деньги;0;0
карту в;0;0
от суммы;0;0
еще вопросы;0;0
остались еще;0;0
на сайте;0;0
open;0;0
благодарим вас;0;0
вашей карты;0;0
нет;0;0
хорошо;0;0
пожалуйста ожидайте;0;0
вы сможете;0;0
ок;0;0
длительное ожидание;0;0
не позднее;0;0
вам необходимо;0;0
обратиться в;0;0
проверим ожидайте;0;0
чем могу;0;0
вам нужно;0;0
обращение всего;0;0
пожалуйста подождите;0;0
за длительное;0;0
так как;0;0
банка открытие;0;0
информацию просьба;0;0
разделе мои;0;0
еще могу;0;0
пожалуйста у;0;0
в мобильном;0;0
при этом;0;0
с вами;0;0
за обслуживание;0;0
средств на;0;0
нет спасибо;0;0
обращение хорошего;0;1
по адресу;0;0
обращайтесь;0;0
вы хотите;0;0
то есть;0;0
от лей;0;0
в банке;0;0
благодарим за;0;0
только в;0;0
информацию по;0;0
спасибо большое;0;0
на счет;0;0
остались вопросы;0;0
прямо в;0;0
деньги на;0;0
несколько минут;0;0
по вашей;0;0
услугу смсинфо;0;0
денежные средства;0;0
и в;0;0
вы не;0;0
по вашему;0;0
данный момент;0;0
на счету;0;0
на данный;0;0
вашей карте;0;0
к вам;0;0
мобильном приложении;0;0
ли я;0;0
номеру карты;0;0
минимальные требования;0;0
проверю пожалуйста;0;0
чемто могу;0;0
минимальных требований;0;0
финансовое подтверждение;0;0
и более;0;0
как мне;0;0
проверю ожидайте;0;0
не было;0;0
чемто еще;0;0
вы имеете;0;0
через приложение;0;0
информация о;0;0
заявление на;0;0
запрос на;0;0
можно ли;0;0
со счета;0;0
новый номер;0;0
или в;0;0
и вам;0;0
в день;0;0
карты на;0;0
для этого;0;0
рабочего дня;0;0
через банкомат;0;0
подождите несколько;0;0
не будет;0;0
карты в;0;0
если я;0;0
и не;0;0
хорошего вам;0;1
могу ли;0;0
актуальный email;0;0
в этом;0;0
лимит на;0;0
с ответом;0;0
лей в;0;0
лей и;0;0
суммы операции;0;0
стороннего банка;0;0
это сделать;0;0
информацию и;0;0
горячей линии;0;0
как я;0;0
в банкоматах;0;0
вам с;0;0
пожалуйста вы;0;0
в личном;0;0
моя копилка;0;0
отключить услугу;0;0
хорошо спасибо;0;0
извинения за;0;0
вернусь к;0;0
еще вам;0;0
личном кабинете;0;0
номер карты;0;0
и вернусь;0;0
в течении;0;0
можно в;0;0
в виду;0;0
необходимо обратиться;0;0
сумма ежемесячных;0;0
в марте;0;0
на снятие;0;0
у нас;0;0
в приложение;0;0
карту ожидайте;0;0
могу еще;0;0
пин код;0;0
имеете в;0;0
в офисе;0;0
последние цифры;0;0
снятие наличных;0;0
не взимается;0;0
обслуживание карты;0;0
в офис;0;0
https online;0;0
ваш актуальный;0;0
помочь вам;0;0
уточню информацию;0;0
минимум лей;0;0
мы можем;0;0
за февраль;0;0
не вижу;0;0
х рабочих;0;0
рабочий день;0;0
карту и;0;0
ок спасибо;0;0
день подскажите;0;0
позднее го;0;0
за снятие;0;0
в феврале;0;0
размере от;0;0
пожалуйста последние;0;0
информацию ожидайте;0;0
среднемесячный остаток;0;0
покупок по;0;0
при выполнении;0;0
так и;0;0
взимается комиссия;0;0
был рад;0;0
ru logon;0;0
нажимаете на;0;0
справа наверху;0;0
до х;0;0
рады вам;0;0
по реквизитам;0;0
до сих;0;0
сих пор;0;0
добрый;1;0
вам вечера;0;1
заявку на;0;0
мы не;0;0
ежемесячных покупок;0;0
написать заявление;0;0
мне нужно;0;0
в валюте;0;0
офисе банка;0;0
другого банка;0;0
скажите пожалуйста;0;0
заблокировать карту;0;0
за предоставленные;0;0
предоставленные данные;0;0
как можно;0;0
мили за;0;0
как это;0;0
средства на;0;0
перевод на;0;0
как узнать;0;0
выполнении минимальных;0;0
в вашем;0;0
проверим пожалуйста;0;0
были рады;0;0
все верно;0;0
комиссия не;0;0
как только;0;0
рад вам;0;0
обратившись в;0;0
в каком;0;0
на счёт;0;0
за отчетным;0;0
нажмите на;0;0
за помощь;0;0
а в;0;0
с паспортом;0;0
по тарифу;0;0
ваш вопрос;0;0
платежи и;0;0
а как;0;0
вашему вопросу;0;0
сейчас уточним;0;0
приложении в;0;0
cash back;0;0
ещё не;0;0
перевести деньги;0;0
операции по;0;0
и переводы;0;0
в контактцентр;0;0
по вопросу;0;0
или по;0;0
начисление миль;0;0
зайти в;0;0
ещё могу;0;0
по какой;0;0
нашего банка;0;0
по данному;0;0
карточного счета;0;0
моей карте;0;0
банка с;0;0
откроется информация;0;0
о балансе;0;0
банк не;0;0
на изменение;0;0
помочь пожалуйста;0;0
комиссия в;0;0
наличных в;0;0
деньги с;0;0
можете обратиться;0;0
проверяю вашу;0;0
только на;0;0
карты и;0;0
по условиям;0;0
моей карты;0;0
выписку по;0;0
банкомате в;0;0
нет возможности;0;0
контактцентр по;0;0
операции минимум;0;0
какую сумму;0;0
за информацию;0;0
вас интересует;0;0
по кредиту;0;0
можете в;0;0
напишите пожалуйста;0;0
на счете;0;0
для получения;0;0
ввода пинкода;0;0
минут до;0;0
может быть;0;0
банка и;0;0
не отображается;0;0
телефона для;0;0
сейчас я;0;0
адресу https;0;0
перевыпуск карты;0;0
есть ли;0;0
сменить пинкод;0;0
нажать на;0;0
пожалуйста в;0;0
только по;0;0
по полным;0;0
зависимости от;0;0
лей рф;0;0
apple pay;0;0
чемто помочь;0;0
интернетбанке по;0;0
к;0;0
вас не;0;0
изменение номера;0;0
банка в;0;0
нужную карту;0;0
я хочу;0;0
на следующий;0;0
в зависимости;0;0
сумму лей;0;0
услуга смсинфо;0;0
а если;0;0
не работает;0;0
со стороны;0;0
по счету;0;0
в рамках;0;0
сейчас уточню;0;0
вам чемто;0;0
будут начислены;0;0
кнопку полезное;0;0
новую карту;0;0
выбрать карту;0;0
обратиться к;0;0
вы будете;0;0
каким образом;0;0
течение дня;0;0
здравствуйте подскажите;1;0
понял спасибо;0;0
досрочное погашение;0;0
связи с;0;0
подать заявку;0;0
сформирована выписка;0;0
том что;0;0
полным реквизитам;0;0
что вы;0;0
телефону горячей;0;0
можете снять;0;0
счету карты;0;0
и на;0;0
что это;0;0
раз в;0;0
на остаток;0;0
что делать;0;0
подскажите как;0;0
операции в;0;0
нужно выбрать;0;0
на кнопку;0;0
банка либо;0;0
какой причине;0;0
поняла вас;0;0
необходимо ожидать;0;0
с до;0;0
где вы;0;0
перевести средства;0;0
за услугу;0;0
в раздел;0;0
номера карты;0;0
при переводе;0;0
при снятии;0;0
либо обратившись;0;0
карте в;0;0
меня есть;0;0
в интернет;0;0
закрыть вклад;0;0
проверяю информацию;0;0
зависит от;0;0
за доставленные;0;0
доставленные неудобства;0;0
помочь удачного;0;1
на неё;0;0
ru;0;0
от банка;0;0
ваша карта;0;0
ответом просьба;0;0
можно узнать;0;0
го рабочего;0;0
помочь уточните;0;0
это не;0;0
до лей;0;0
офис банка;0;0
информация по;0;0
перевод по;0;0
тарифу вашей;0;0
неверного ввода;0;0
за январь;0;0
снять деньги;0;0
в рублях;0;0
еще не;0;0
по моей;0;0
на закрытие;0;0
раздел платежи;0;0
телефон на;0;0
полезное и;0;0
напишите нам;0;0
карта не;0;0
в любом;0;0
правом углу;0;0
на платформе;0;0
затем нажмите;0;0
что я;0;0
один раз;0;0
карту сбербанка;0;0
не можем;0;0
следующего за;0;0
не более;0;0
будет изменен;0;0
карту затем;0;0
в верхнем;0;0
верхнем правом;0;0
комиссия составит;0;0
подождите пожалуйста;0;0
за перевод;0;0
в чем;0;0
отключить смс;0;0
е;0;0
мне не;0;0
привет;1;0
месяца следующего;0;0
вами свяжутся;0;0
в системах;0;0
и как;0;0
карты не;0;0
вы хотели;0;0
собственных денежных;0;0
большое спасибо;0;0
смсинфо можно;0;0
или нет;0;0
счет в;0;0
проверяю ожидайте;0;0
на азс;0;0
через кассу;0;0
цифры номера;0;0
хотел бы;0;0
этой карты;0;0
дня месяца;0;0
сайте www;0;0
по вкладу;0;0
с момента;0;0
перевод в;0;0
пользоваться картой;0;0
следующий рабочий;0;0
уточним ожидайте;0;0
в том;0;0
размере лей;0;0
могу помочь;0;0
в нашем;0;0
вашего банка;0;0
по этой;0;0
за март;0;0
в этой;0;0
т;0;0
в чате;0;0
posоборот от;0;0
в выписке;0;0
системах банка;0;0
сегодня в;0;0
азс лукойл;0;0
карте posоборот;0;0
приношу извинения;0;0
при оплате;0;0
на кредит;0;0
я уточню;0;0
приносим извинения;0;0
по операциям;0;0
обратится в;0;0
банке открытие;0;0
проверю просьба;0;0
чемнибудь помочь;0;0
что за;0;0
если у;0;0
сказали что;0;0
пока не;0;0
срок действия;0;0
я уже;0;0
пожалуйста могу;0;0
ниже сформирована;0;0
можете увидеть;0;0
могу чемнибудь;0;0
суммы минимум;0;0
нажмите кнопку;0;0
почему не;0;0
в стороннем;0;0
по операции;0;0
пожалуйста по;0;0
в понедельник;0;0
могу снять;0;0
возможно ли;0;0
можете просмотреть;0;0
выберите нужную;0;0
прошу прощения;0;0
нужно обратиться;0;0
на перевыпуск;0;0
мобильное приложение;0;0
карта будет;0;0
ещё раз;0;0
здравствуйте как;1;0
интернетбанке на;0;0
я вижу;0;0
банка по;0;0
составит от;0;0
хотелось бы;0;0
банка для;0;0
день александр;1;0
александр здравствуйте;1;0
можете посмотреть;0;0
а не;0;0
меня не;0;0
данному вопросу;0;0
в кассе;0;0
средства в;0;0
при себе;0;0
карты по;0;0
балансе ниже;0;0
разделе на;0;0
к карте;0;0
за что;0;0
здравствуйте я;0;0
но я;0;0
в долларах;0;0
взимается в;0;0
средств в;0;0
смс о;0;0
закрыть карту;0;0
уточняю информацию;0;0
жду;0;0
банк открытие;0;0
связаться с;0;0
можно сделать;0;0
на вашу;0;0
сторонний банк;0;0
пожалуйста как;0;0
счет моя;0;0
карты вы;0;0
вы совершили;0;0
пожалуйста ваш;0;0
кредитную карту;0;0
правильно понимаю;0;0
необходимо нажать;0;0
карты от;0;0
могу я;0;0
находится в;0;0
карту далее;0;0
пор не;0;0
в таком;0;0
половине дня;0;0
https www;0;0
поступление средств;0;0
понятно;0;0
финансового подтверждения;0;0
к нам;0;0
по курсу;0;0
номер будет;0;0
до трех;0;0
можете прямо;0;0
операция на;0;0
по которым;0;0
адресу г;0;0
александр добрый;1;0
а на;0;0
перевод с;0;0
я в;0;0
счета карты;0;0
счета в;0;0
карте от;0;0
более детально;0;0
о том;0;0
деньги не;0;0
необходимо выбрать;0;0
с моей;0;0
а также;0;0
трех рабочих;0;0
в срок;0;0
услуги смсинфо;0;0
подождите немного;0;0
интернет банке;0;0
снять средства;0;0
счет карты;0;0
ничего не;0;0
а можно;0;0
эту карту;0;0
таком случае;0;0
наверху выбираете;0;0
во второй;0;0
информацию о;0;0
цифры карты;0;0
разделе платежи;0;0
только что;0;0
карту стороннего;0;0
рф и;0;0
в данном;0;0
в правом;0;0
второй половине;0;0
мобильный банк;0;0
и пароль;0;0
закрытие карточного;0;0
бы узнать;0;0
ваше внимание;0;0
полезное или;0;0
если в;0;0
иметь паспорт;0;0
сожалению нет;0;0
а так;0;0
минуту пожалуйста;0;0
имеете ввиду;0;0
чемлибо помочь;0;0
нужно будет;0;0
да все;0;0
это можно;0;0
что бы;0;0
платежной системы;0;0
где можно;0;0
логин и;0;0
необходимо иметь;0;0
три точки;0;0
деньги в;0;0
которые вы;0;0
доставлена в;0;0
в январе;0;0
поступило финансовое;0;0
в другом;0;0
как отключить;0;0
номеру телефона;0;0
платежного лимита;0;0
карте не;0;0
выберете карту;0;0
реквизиты карты;0;0
об этом;0;0
на мою;0;0
не пришли;0;0
спасибо и;0;0
остаток по;0;0
но не;0;0
карту банка;0;0
на ваш;0;0
можете совершить;0;0
была списана;0;0
и далее;0;0
на телефон;0;0
будет ли;0;0
да конечно;0;0
меня на;0;0
себе необходимо;0;0
не поступили;0;0
отлично;0;0
предоставленную информацию;0;0
баланс карты;0;0
выполнения минимальных;0;0
это возможно;0;0
в любое;0;0
обращаю ваше;0;0
ожидание по;0;0
до конца;0;0
номер счета;0;0
через интернет;0;0
начислена комиссия;0;0
а где;0;0
не в;0;0
могу найти;0;0
в евро;0;0
подтверждение операции;0;0
в дату;0;0
выбираете карту;0;0
этого необходимо;0;0
этом месяце;0;0
день сергей;1;0
пока нет;0;0
кнопку реквизиты;0;0
я сейчас;0;0
карты или;0;0
если не;0;0
мы сможем;0;0
интернет банк;0;0
не получается;0;0
мою карту;0;0
вопрос более;0;0
можете снимать;0;0
провести операцию;0;0
операционной системы;0;0
не будут;0;0
можно прямо;0;0
что мне;0;0
я смогу;0;0
превышение платежного;0;0
в апреле;0;0
получить выписку;0;0
а по;0;0
до рабочих;0;0
где я;0;0
настоящий момент;0;0
вам извинения;0;0
просмотреть выписку;0;0
звонок бесплатный;0;0
правый верхний;0;0
верхний угол;0;0
прощения за;0;0
почему я;0;0
правом верхнем;0;0
верхнем углу;0;0
вам не;0;0
я вам;0;0
комиссия взимается;0;0
вы проводите;0;0
в связи;0;0
на мой;0;0
в настоящий;0;0
можете получить;0;0
составляет лей;0;0
с меня;0;0
снятие в;0;0
на какую;0;0
понятно спасибо;0;0
номера телефона;0;0
и написать;0;0
за предоставленную;0;0
мили будут;0;0
как в;0;0
поменять пинкод;0;0
этой ситуации;0;0
могу ещё;0;0
могу направить;0;0
углу три;0;0
и по;0;0
каждый день;0;0
позднее рабочего;0;0
москва ул;0;0
средства с;0;0
можно получить;0;0
ответственным специалистам;0;0
смена пинкода;0;0
что у;0;0
комиссии за;0;0
карту другого;0;0
можете открыть;0;0
не приходят;0;0
почему у;0;0
личный кабинет;0;0
вы проводили;0;0
карту на;0;0
карту вы;0;0
а вы;0;0
карту нажимаете;0;0
на нашем;0;0
точки в;0;0
день как;0;0
перевести на;0;0
кабинете на;0;0
но в;0;0
приложении и;0;0
остаток денежных;0;0
выписку в;0;0
можете пользоваться;0;0
а почему;0;0
который вы;0;0
стороны банка;0;0
средства поступили;0;0
могли бы;0;0
карты получателя;0;0
входе в;0;0
при входе;0;0
системы далее;0;0
за операции;0;0
о карте;0;0
пользоваться старым;0;0
вашего телефона;0;0
меня в;0;0
стороннем банкомате;0;0
благодарю;0;0
вашем банке;0;0
для выполнения;0;0
с по;0;0
моя карта;0;0
смс информирование;0;0
ясно;0;0
что не;0;0
будет взиматься;0;0
балансе карты;0;0
операции на;0;0
одно из;0;0
в истории;0;0
два месяца;0;0
заявление в;0;0
комиссия будет;0;0
день я;0;0
в сторонний;0;0
пожалуйста что;0;0
планируете использовать;0;0
изменен в;0;0
нашем сайте;0;0
день андрей;1;0
вашего тарифа;0;0
вас будет;0;0
для того;0;0
карту не;0;0
не поступило;0;0
и мы;0;0
от до;0;0
календарных дней;0;0
карту с;0;0
позвонить по;0;0
в обработке;0;0
вы планируете;0;0
мобильном банке;0;0
ожидать поступление;0;0
пожалуйста какую;0;0
не смогу;0;0
как поменять;0;0
попытки неверного;0;0
пожалуйста номер;0;0
банкомат находится;0;0
подключить услугу;0;0
в чат;0;0
и я;0;0
от и;0;0
по этому;0;0
за каждые;0;0
будет комиссия;0;0
если сумма;0;0
месяц не;0;0
по поводу;0;0
будете пользоваться;0;0
оплатить услуги;0;0
средства будут;0;0
ещё чемлибо;0;0
и вы;0;0
комиссию за;0;0
пишет что;0;0
ясно спасибо;0;0
с картой;0;0
нам в;0;0
не знаю;0;0
заработной платы;0;0
в интернетбанк;0;0
вам еще;0;0
банкомат в;0;0
вы нажимаете;0;0
пожалуйста уточняю;0;0
по мск;0;0
что в;0;0
вас нет;0;0
снимать средства;0;0
по данной;0;0
на другую;0;0
ru или;0;0
мне надо;0;0
я вас;0;0
я хотел;0;0
пополнить карту;0;0
или ios;0;0
средства по;0;0
банка на;0;0
денег на;0;0
есть в;0;0
я правильно;0;0
в отчетном;0;0
подробной консультации;0;0
ваши данные;0;0
в соответствии;0;0
которой вы;0;0
андроид или;0;0
карты с;0;0
карту можно;0;0
нашем банке;0;0
по акции;0;0
полный номер;0;0
и более;0;0
в г;0;0
карты комиссия;0;0
на который;0;0
пяти рабочих;0;0
приложении;0;0
выберите;0;0
е цифры;0;0
ещё вопрос;0;0
действующий актуальный;0;0
миль за;0;0
то комиссия;0;0
действия карты;0;0
для погашения;0;0
или на;0;0
о списании;0;0
пришлите пожалуйста;0;0
нужно зайти;0;0
как перевести;0;0
для перевода;0;0
других банков;0;0
еще помочь;0;0
для связи;0;0
всех счетах;0;0
поступили на;0;0
совершить перевод;0;0
просмотреть на;0;0
цифры вашей;0;0
того чтобы;0;0
и до;0;0
мне сказали;0;0
на выдачу;0;0
уже не;0;0
возможно только;0;0
в меню;0;0
сайте https;0;0
за покупки;0;0
понял;0;0
аэрофлот бонус;0;0
за конвертацию;0;0
можно посмотреть;0;0
требований комиссия;0;0
на дату;0;0
операцию вы;0;0
открыть вклад;0;0
проходят в;0;0
ли у;0;0
же вы;0;0
проведения операции;0;0
использовать новый;0;0
такие переводы;0;0
изменить пинкод;0;0
хотели бы;0;0
соответствии с;0;0
и ещё;0;0
между своими;0;0
я бы;0;0
начислены не;0;0
досрочного погашения;0;0
по которой;0;0
в работе;0;0
сожалению не;0;0
можете уточнить;0;0
внести средства;0;0
копилка в;0;0
не может;0;0
в интернете;0;0
карте и;0;0
не принимает;0;0
пинкод в;0;0
не нужно;0;0
не буду;0;0
только через;0;0
пинкод вы;0;0
которую вы;0;0
а что;0;0
отчетном месяце;0;0
